0,1,index,identifier,chunk,split
0.97967786,0.020322135,694,316,1,test
0.035572626,0.9644274,695,49,0,test
0.006604441,0.9933956,696,326,0,test
0.99094373,0.009056312,697,53,2,test
0.056632172,0.94336784,698,5,0,test
0.99392104,0.0060789683,699,159,1,test
0.9634318,0.036568273,700,14,2,test
0.9243865,0.07561352,701,60,1,test
0.005753958,0.99424607,702,292,1,test
0.3249833,0.6750167,703,160,2,test
0.99360526,0.006394674,704,238,1,test
0.45680174,0.5431982,705,253,0,test
0.28791913,0.71208084,706,149,3,test
0.99294996,0.0070500933,707,89,1,test
0.014882436,0.98511755,708,250,2,test
0.028772019,0.971228,709,229,1,test
0.9298479,0.0701521,710,71,1,test
0.98379403,0.01620595,711,8,1,test
0.74756175,0.25243825,712,272,2,test
0.3217037,0.67829627,713,136,1,test
0.0051033394,0.9948966,714,326,1,test
0.06197177,0.9380282,715,114,1,test
0.005904169,0.9940958,716,72,2,test
0.06836553,0.9316344,717,12,0,test
0.9926876,0.007312401,718,209,2,test
0.98769975,0.012300236,719,330,0,test
0.006997408,0.9930026,720,117,2,test
0.99365187,0.0063481308,721,146,2,test
0.124498345,0.8755017,722,330,1,test
0.0049524275,0.99504757,723,215,1,test
0.068997085,0.9310029,724,295,2,test
0.9610747,0.038925316,725,246,2,test
0.005250295,0.9947497,726,304,2,test
0.65940315,0.34059682,727,61,1,test
0.98928285,0.010717103,728,297,1,test
0.988922,0.011077958,729,300,1,test
0.008032333,0.9919676,730,157,0,test
0.15825619,0.84174377,731,330,2,test
0.75211054,0.24788941,732,289,0,test
0.98923165,0.010768367,733,181,2,test
0.99162066,0.008379288,734,50,0,test
0.9931653,0.0068346797,735,213,1,test
0.9936538,0.0063462607,736,309,2,test
0.96771955,0.03228047,737,50,2,test
0.9262671,0.073732965,738,221,1,test
0.99032974,0.009670262,739,246,0,test
0.39290163,0.6070984,740,47,2,test
0.9921451,0.007854814,741,238,2,test
0.97642857,0.023571452,742,245,0,test
0.023638543,0.9763615,743,262,2,test
0.3751368,0.62486315,744,35,0,test
0.019596713,0.9804033,745,71,2,test
0.99070716,0.009292837,746,290,2,test
0.0049634227,0.99503654,747,32,1,test
0.8616825,0.13831754,748,132,2,test
0.0062344284,0.9937656,749,132,0,test
0.98495156,0.015048452,750,260,3,test
0.9860833,0.013916604,751,184,0,test
0.005293994,0.994706,752,292,3,test
0.9910513,0.008948715,753,210,2,test
0.992308,0.007691963,754,37,1,test
0.49965099,0.50034904,755,16,1,test
0.035176486,0.96482354,756,47,1,test
0.6739959,0.32600406,757,127,0,test
0.9736521,0.026347892,758,332,1,test
0.020303149,0.9796968,759,65,1,test
0.04100238,0.9589976,760,206,4,test
0.9928867,0.0071132337,761,293,1,test
0.010033818,0.98996615,762,265,1,test
0.98232687,0.017673159,763,2,2,test
0.005710958,0.99428904,764,280,0,test
0.9922937,0.0077062277,765,11,2,test
0.5708392,0.4291608,766,141,1,test
0.99331194,0.006687989,767,205,1,test
0.006188894,0.9938111,768,80,0,test
0.0077287992,0.9922712,769,95,2,test
0.010963186,0.98903686,770,259,2,test
0.021648454,0.97835153,771,179,0,test
0.9672916,0.032708377,772,196,1,test
0.010852251,0.9891478,773,248,2,test
0.99357843,0.0064215004,774,293,2,test
0.0059295516,0.9940705,775,288,1,test
0.20659566,0.79340434,776,82,2,test
0.017928734,0.9820712,777,192,0,test
0.006193674,0.99380636,778,93,2,test
0.008072833,0.99192715,779,130,2,test
0.008963655,0.9910363,780,47,0,test
0.007040752,0.99295926,781,273,2,test
0.99339116,0.006608815,782,244,0,test
0.94000727,0.059992738,783,201,3,test
0.9925882,0.007411814,784,309,0,test
0.8202543,0.17974573,785,172,0,test
0.006063583,0.9939365,786,274,2,test
0.8172357,0.18276434,787,152,1,test
0.99250835,0.00749166,788,223,0,test
0.41937461,0.5806254,789,46,0,test
0.34655547,0.6534445,790,45,3,test
0.019266274,0.98073375,791,262,1,test
0.18757986,0.8124202,792,108,1,test
0.006854166,0.9931458,793,328,0,test
0.12824208,0.87175786,794,307,0,test
0.017124793,0.9828752,795,206,5,test
0.013324978,0.98667496,796,241,2,test
0.36125347,0.6387465,797,109,1,test
0.13997793,0.86002207,798,145,0,test
0.005850457,0.99414957,799,102,2,test
0.033215445,0.9667846,800,58,2,test
0.3765331,0.6234669,801,38,2,test
0.97909236,0.020907572,802,297,0,test
0.015524369,0.9844757,803,191,1,test
0.21172929,0.7882707,804,45,0,test
0.9938492,0.0061508464,805,235,1,test
0.005392001,0.9946079,806,328,2,test
0.99156076,0.008439192,807,62,1,test
0.101384126,0.8986159,808,191,2,test
0.005197932,0.9948021,809,88,0,test
0.4212039,0.5787961,810,92,2,test
0.020564206,0.9794358,811,296,0,test
0.38552824,0.6144718,812,126,0,test
0.0058710827,0.99412894,813,38,1,test
0.9908568,0.009143161,814,57,2,test
0.0056916634,0.9943084,815,63,3,test
0.95772886,0.042271182,816,136,2,test
0.22027232,0.77972764,817,77,3,test
0.0059974324,0.9940025,818,131,0,test
0.005473392,0.99452657,819,270,2,test
0.98195595,0.01804406,820,266,1,test
0.9928498,0.007150209,821,315,1,test
0.0049847104,0.9950153,822,267,2,test
0.021047343,0.97895265,823,308,1,test
0.6105865,0.38941345,824,40,2,test
0.99100035,0.008999612,825,201,0,test
0.99142575,0.008574283,826,126,2,test
0.94568306,0.05431689,827,272,4,test
0.008614799,0.9913852,828,268,2,test
0.98484725,0.015152707,829,230,2,test
0.09403085,0.9059691,830,317,2,test
0.8521402,0.14785981,831,69,1,test
0.006132016,0.99386805,832,202,0,test
0.009659632,0.9903404,833,318,1,test
0.96171135,0.038288616,834,296,2,test
0.006143666,0.9938564,835,279,1,test
0.005560301,0.9944397,836,320,0,test
0.99172044,0.0082796095,837,196,2,test
0.13586184,0.8641381,838,291,2,test
0.0105590345,0.989441,839,264,2,test
0.9235535,0.07644651,840,121,2,test
0.75905085,0.2409491,841,331,1,test
0.15718257,0.8428174,842,251,2,test
0.9851118,0.014888268,843,158,3,test
0.98073876,0.019261247,844,84,1,test
0.9769782,0.023021802,845,284,0,test
0.9394281,0.060571864,846,137,2,test
0.0052300203,0.99477,847,154,2,test
0.99329656,0.006703492,848,258,1,test
0.75786453,0.24213545,849,35,1,test
0.4012323,0.59876764,850,216,2,test
0.07494151,0.9250585,851,73,2,test
0.99110794,0.008892007,852,302,0,test
0.94097936,0.059020672,853,191,0,test
0.9909889,0.009011129,854,210,1,test
0.0052920915,0.99470794,855,117,1,test
0.0049341135,0.9950658,856,257,1,test
0.1750391,0.8249609,857,207,2,test
0.9929645,0.007035467,858,293,0,test
0.007112769,0.9928872,859,74,0,test
0.9922426,0.0077574193,860,255,0,test
0.010318263,0.9896818,861,272,5,test
0.008707845,0.9912922,862,212,0,test
0.9417728,0.0582272,863,100,0,test
0.00517515,0.9948249,864,204,1,test
0.93959415,0.060405884,865,129,1,test
0.0072832,0.9927168,866,312,0,test
0.009683231,0.99031675,867,222,2,test
0.0060140053,0.993986,868,112,2,test
0.028661035,0.971339,869,81,1,test
0.0051876726,0.99481237,870,233,1,test
0.96379286,0.036207177,871,197,2,test
0.9798834,0.020116694,872,199,1,test
0.9917876,0.008212408,873,89,0,test
0.99007213,0.0099278,874,118,1,test
0.9918858,0.008114225,875,121,0,test
0.9099323,0.090067625,876,71,0,test
0.004985093,0.99501485,877,327,2,test
0.009201013,0.99079907,878,282,0,test
0.0046538464,0.9953461,879,147,2,test
0.017599657,0.9824003,880,109,0,test
0.0047787316,0.9952213,881,157,2,test
0.985819,0.014181016,882,201,2,test
0.5316181,0.46838188,883,333,1,test
0.02098166,0.97901833,884,249,4,test
0.965385,0.034614917,885,106,2,test
0.9929368,0.007063156,886,315,0,test
0.981026,0.018973978,887,195,0,test
0.9879098,0.012090141,888,321,2,test
0.0063700774,0.9936299,889,278,2,test
0.05695749,0.94304246,890,203,1,test
0.017018907,0.9829811,891,294,1,test
0.9417154,0.05828462,892,174,0,test
0.9908807,0.009119241,893,213,2,test
0.9840115,0.01598855,894,181,0,test
0.37284935,0.62715065,895,249,2,test
0.9927873,0.007212655,896,26,1,test
0.0076213256,0.9923787,897,76,3,test
0.010676172,0.9893238,898,219,0,test
0.0052604354,0.9947396,899,303,2,test
0.0078066397,0.9921934,900,49,2,test
0.009363189,0.99063677,901,163,2,test
0.9917944,0.008205603,902,11,1,test
0.010375107,0.9896249,903,168,2,test
0.9936091,0.0063909153,904,53,1,test
0.063138224,0.9368618,905,206,0,test
0.99302775,0.006972195,906,309,1,test
0.9891741,0.010825891,907,314,0,test
0.0053230706,0.99467695,908,294,2,test
0.006028171,0.99397177,909,151,0,test
0.9889426,0.011057332,910,230,0,test
0.019095907,0.98090404,911,279,2,test
0.0065784813,0.9934215,912,29,2,test
0.9749474,0.025052644,913,176,1,test
0.0054931026,0.9945069,914,76,1,test
0.0050611724,0.99493885,915,232,2,test
0.007619136,0.9923808,916,269,1,test
0.86811477,0.13188523,917,180,0,test
0.15264098,0.84735894,918,216,1,test
0.0060839257,0.9939161,919,144,0,test
0.04269863,0.9573014,920,277,1,test
0.99298906,0.0070109055,921,173,0,test
0.013367086,0.98663294,922,267,1,test
0.12245501,0.877545,923,305,0,test
0.0054506497,0.99454933,924,65,0,test
0.017743062,0.98225695,925,123,2,test
0.92337084,0.07662912,926,249,1,test
0.008723713,0.99127626,927,271,2,test
0.020246126,0.9797539,928,125,0,test
0.23733084,0.76266915,929,240,1,test
0.47989395,0.520106,930,295,0,test
0.9875673,0.012432705,931,68,2,test
0.9863391,0.01366083,932,1,1,test
0.32583195,0.67416805,933,241,0,test
0.026013924,0.9739861,934,202,1,test
0.07596248,0.9240376,935,311,2,test
0.007166211,0.99283385,936,192,2,test
0.0341569,0.9658431,937,231,1,test
0.007770809,0.99222916,938,170,2,test
0.011779586,0.98822045,939,227,2,test
0.9918087,0.008191327,940,319,0,test
0.9655734,0.034426626,941,214,1,test
0.985435,0.014564952,942,30,2,test
0.0062841736,0.9937158,943,251,0,test
0.0068748053,0.9931252,944,228,1,test
0.00540026,0.9945997,945,179,2,test
0.8669236,0.13307647,946,128,0,test
0.021472706,0.97852725,947,156,2,test
0.95799124,0.042008787,948,14,1,test
0.96830875,0.031691205,949,10,1,test
0.9024883,0.09751169,950,289,1,test
0.9758031,0.024196947,951,244,1,test
0.0065349257,0.993465,952,261,1,test
0.005166848,0.9948331,953,63,1,test
0.4526959,0.5473041,954,42,1,test
0.93413675,0.065863244,955,8,2,test
0.9625875,0.037412576,956,305,2,test
0.007915833,0.99208415,957,73,0,test
0.0064045344,0.99359554,958,152,2,test
0.01139836,0.9886016,959,242,1,test
0.062400497,0.9375995,960,119,0,test
0.018358652,0.9816413,961,91,0,test
0.0054642763,0.9945357,962,131,3,test
0.10399132,0.8960087,963,211,1,test
0.008479837,0.9915202,964,123,1,test
0.0056245415,0.99437547,965,186,0,test
0.02490127,0.9750988,966,155,1,test
0.005946236,0.9940538,967,43,2,test
0.99068505,0.009314926,968,19,0,test
0.0048673297,0.9951326,969,147,1,test
0.025232185,0.9747678,970,204,0,test
0.0149178235,0.98508215,971,40,1,test
0.022463491,0.97753644,972,331,3,test
0.0061800727,0.9938199,973,162,1,test
0.031241458,0.9687585,974,261,0,test
0.98863655,0.011363446,975,329,1,test
0.99271506,0.0072849733,976,19,2,test
0.99007356,0.009926403,977,253,1,test
0.9762915,0.023708526,978,4,2,test
0.009881732,0.9901183,979,48,2,test
0.4752698,0.5247302,980,12,3,test
0.99411446,0.00588562,981,153,2,test
0.107988864,0.8920111,982,119,1,test
0.9272469,0.07275314,983,59,0,test
0.006444832,0.9935551,984,239,1,test
0.9924581,0.0075418674,985,68,1,test
0.99185175,0.008148221,986,286,2,test
0.124702096,0.8752979,987,248,1,test
0.8574186,0.14258143,988,16,0,test
0.009669718,0.9903302,989,273,1,test
0.8767399,0.1232601,990,106,0,test
0.7671586,0.2328414,991,234,2,test
0.99197817,0.008021801,992,225,2,test
0.005218576,0.99478143,993,227,1,test
0.12924205,0.870758,994,93,0,test
0.005767709,0.99423224,995,220,0,test
0.9905625,0.009437565,996,79,1,test
0.013572346,0.9864276,997,228,0,test
0.0059479754,0.994052,998,144,1,test
0.54157263,0.45842737,999,142,1,test
0.0046582017,0.9953418,1000,85,0,test
0.031198308,0.96880174,1001,254,0,test
0.031594973,0.968405,1002,269,0,test
0.9876133,0.012386678,1003,84,3,test
0.9625288,0.037471242,1004,310,2,test
0.97341394,0.026586086,1005,334,1,test
0.005927531,0.9940725,1006,63,2,test
0.9926836,0.007316393,1007,50,1,test
0.99009705,0.009902967,1008,173,2,test
0.27177835,0.72822165,1009,228,3,test
0.013949518,0.98605055,1010,126,1,test
0.008593996,0.99140596,1011,220,1,test
0.98094994,0.019050034,1012,148,2,test
0.005520543,0.9944794,1013,256,0,test
0.0062708682,0.9937291,1014,242,0,test
0.9881417,0.011858277,1015,33,0,test
0.9680457,0.031954315,1016,177,0,test
0.010365315,0.9896347,1017,122,2,test
0.9911971,0.008802897,1018,0,1,test
0.06467651,0.93532354,1019,324,2,test
0.98447716,0.0155228535,1020,332,2,test
0.0050331396,0.9949668,1021,175,2,test
0.9882372,0.011762841,1022,290,0,test
0.075214796,0.9247852,1023,24,3,test
0.99031353,0.0096864775,1024,64,2,test
0.3101267,0.68987334,1025,11,0,test
0.0051775463,0.9948225,1026,243,1,test
0.9856287,0.014371302,1027,158,2,test
0.8723865,0.12761344,1028,331,0,test
0.04832186,0.95167816,1029,28,1,test
0.0649328,0.93506724,1030,279,0,test
0.98617524,0.013824783,1031,176,2,test
0.0062013306,0.9937987,1032,243,2,test
0.006040215,0.9939598,1033,76,2,test
0.9099352,0.09006477,1034,4,1,test
0.0064180936,0.9935819,1035,99,1,test
0.9513953,0.048604798,1036,188,2,test
0.007821856,0.99217814,1037,122,0,test
0.9936022,0.0063978233,1038,52,0,test
0.0061967033,0.99380326,1039,261,2,test
0.022340966,0.97765905,1040,6,1,test
0.88088924,0.119110726,1041,203,2,test
0.007832599,0.9921674,1042,259,0,test
0.010849779,0.9891502,1043,176,0,test
0.006678418,0.9933216,1044,327,1,test
0.011523891,0.98847616,1045,215,0,test
0.25409505,0.7459049,1046,298,1,test
0.9907313,0.00926875,1047,59,2,test
0.084418386,0.9155816,1048,304,0,test
0.030590054,0.96941,1049,219,1,test
0.9914533,0.0085467305,1050,159,0,test
0.99335396,0.006646009,1051,148,0,test
0.0057095983,0.99429035,1052,267,0,test
0.0065545673,0.9934455,1053,234,1,test
0.9922558,0.0077441363,1054,79,2,test
0.26611966,0.7338804,1055,6,2,test
0.009697791,0.99030215,1056,143,2,test
0.0107647255,0.9892352,1057,87,0,test
0.9871608,0.012839254,1058,297,2,test
0.9902649,0.009735097,1059,121,1,test
0.0056022205,0.99439776,1060,251,1,test
0.006324066,0.9936759,1061,107,3,test
0.008691568,0.9913085,1062,241,1,test
0.0051814844,0.9948185,1063,41,0,test
0.98473954,0.015260432,1064,272,0,test
0.99379,0.0062100175,1065,27,0,test
0.93913645,0.06086352,1066,104,0,test
0.006148107,0.9938519,1067,145,3,test
0.008287431,0.99171257,1068,38,0,test
0.0050539644,0.99494606,1069,326,2,test
0.0059195147,0.9940805,1070,268,1,test
0.8056789,0.19432107,0,40,0,validation
0.9863258,0.013674182,1,27,0,validation
0.0051545785,0.9948454,2,139,2,validation
0.52141976,0.47858024,3,82,0,validation
0.9930472,0.0069528962,4,21,2,validation
0.23877686,0.7612232,5,56,0,validation
0.41072726,0.5892727,6,91,1,validation
0.0049904888,0.99500954,7,129,0,validation
0.032072324,0.96792763,8,49,2,validation
0.063689865,0.93631005,9,50,1,validation
0.0058478923,0.9941521,10,48,0,validation
0.03719805,0.96280193,11,152,1,validation
0.010500891,0.9894991,12,22,1,validation
0.008376911,0.9916231,13,148,2,validation
0.98526025,0.014739745,14,128,2,validation
0.0056139263,0.9943861,15,25,0,validation
0.0057911603,0.9942088,16,110,0,validation
0.0082712965,0.9917287,17,17,2,validation
0.992827,0.007172959,18,23,1,validation
0.010040436,0.9899595,19,57,0,validation
0.81452966,0.18547034,20,88,0,validation
0.4670313,0.53296864,21,133,2,validation
0.0060757194,0.9939243,22,9,1,validation
0.013692517,0.98630744,23,136,2,validation
0.011225037,0.988775,24,104,0,validation
0.2916573,0.70834273,25,2,2,validation
0.022839654,0.97716033,26,146,0,validation
0.04509407,0.9549059,27,30,0,validation
0.9874966,0.012503376,28,58,2,validation
0.99194556,0.008054414,29,163,0,validation
0.015891008,0.984109,30,54,0,validation
0.91483474,0.08516528,31,124,2,validation
0.054896012,0.945104,32,85,0,validation
0.57880086,0.4211992,33,146,1,validation
0.005432294,0.99456775,34,20,1,validation
0.02274619,0.9772538,35,50,0,validation
0.96419626,0.035803653,36,160,1,validation
0.006142553,0.99385744,37,90,1,validation
0.006461466,0.99353856,38,24,2,validation
0.99326056,0.0067394585,39,156,2,validation
0.008394169,0.9916059,40,55,2,validation
0.007855481,0.9921445,41,37,2,validation
0.11932367,0.8806764,42,73,0,validation
0.005669696,0.9943303,43,137,1,validation
0.005800725,0.9941993,44,153,2,validation
0.7291822,0.27081782,45,109,2,validation
0.98593533,0.014064699,46,42,2,validation
0.009416864,0.9905832,47,132,0,validation
0.24300635,0.7569936,48,0,2,validation
0.9876987,0.012301244,49,109,1,validation
0.011745895,0.9882541,50,132,1,validation
0.93941146,0.060588486,51,58,1,validation
0.99191767,0.008082366,52,121,0,validation
0.005850865,0.9941492,53,25,1,validation
0.0076348973,0.99236506,54,158,1,validation
0.014448804,0.98555124,55,145,1,validation
0.2688725,0.73112756,56,80,0,validation
0.00493975,0.99506027,57,164,1,validation
0.0067224414,0.9932775,58,33,2,validation
0.8677061,0.13229387,59,161,0,validation
0.19118036,0.8088196,60,70,1,validation
0.9175397,0.08246029,61,92,0,validation
0.9892251,0.010774916,62,10,1,validation
0.4931203,0.5068797,63,117,2,validation
0.006538967,0.993461,64,154,2,validation
0.98899347,0.011006578,65,23,0,validation
0.6635173,0.33648264,66,0,0,validation
0.5444471,0.4555529,67,3,1,validation
0.004674669,0.9953253,68,97,1,validation
0.9910473,0.008952734,69,6,2,validation
0.023126336,0.9768737,70,32,2,validation
0.9663104,0.033689678,71,26,1,validation
0.6481737,0.3518263,72,42,1,validation
0.0050262655,0.9949738,73,24,1,validation
0.009622667,0.99037737,74,162,1,validation
0.9919695,0.008030479,75,100,1,validation
0.98172367,0.018276364,76,5,2,validation
0.007966519,0.9920334,77,150,0,validation
0.92946535,0.07053465,78,44,1,validation
0.005044689,0.99495536,79,81,1,validation
0.008204601,0.99179536,80,134,0,validation
0.009372686,0.9906273,81,12,1,validation
0.1278243,0.87217563,82,148,3,validation
0.022127151,0.97787285,83,14,2,validation
0.0051806318,0.99481934,84,90,0,validation
0.0060126283,0.9939873,85,137,0,validation
0.9812057,0.01879432,86,130,2,validation
0.009385959,0.99061406,87,29,0,validation
0.013857111,0.98614293,88,102,1,validation
0.89330757,0.1066925,89,102,0,validation
0.032360956,0.967639,90,76,1,validation
0.009093592,0.99090636,91,96,0,validation
0.005270853,0.9947292,92,153,1,validation
0.009188197,0.9908118,93,22,0,validation
0.0053679915,0.994632,94,79,1,validation
0.008347896,0.9916521,95,96,1,validation
0.910054,0.08994593,96,119,1,validation
0.97347295,0.02652709,97,163,1,validation
0.99089783,0.009102228,98,159,2,validation
0.9871961,0.012803893,99,156,0,validation
0.0056795343,0.9943204,100,88,1,validation
0.0062248074,0.9937751,101,146,2,validation
0.092343494,0.90765655,102,104,1,validation
0.3717053,0.6282947,103,67,1,validation
0.96629626,0.0337038,104,66,0,validation
0.004620012,0.99538004,105,97,0,validation
0.9602703,0.03972968,106,126,0,validation
0.0069728796,0.99302715,107,134,1,validation
0.0057217227,0.9942783,108,79,2,validation
0.0049835606,0.9950164,109,45,1,validation
0.98696196,0.013038115,110,106,1,validation
0.9909644,0.0090355165,111,87,1,validation
0.03180285,0.9681971,112,142,1,validation
0.0060291453,0.9939709,113,114,0,validation
0.5318813,0.4681187,114,27,2,validation
0.030147342,0.9698527,115,60,0,validation
0.0052471804,0.99475276,116,24,0,validation
0.90022105,0.09977899,117,144,2,validation
0.011882406,0.98811764,118,4,2,validation
0.0055140727,0.9944859,119,114,1,validation
0.008346941,0.991653,120,113,0,validation
0.00922139,0.99077857,121,127,0,validation
0.98912,0.010879978,122,5,3,validation
0.0064347456,0.99356526,123,105,2,validation
0.12876253,0.87123746,124,142,2,validation
0.00812454,0.99187547,125,18,0,validation
0.9923091,0.007690907,126,78,2,validation
0.007246362,0.99275357,127,162,0,validation
0.016452296,0.98354775,128,144,1,validation
0.007715233,0.9922848,129,108,2,validation
0.0045382204,0.99546176,130,139,1,validation
0.98507833,0.01492165,131,68,0,validation
0.99294007,0.0070599196,132,7,2,validation
0.5073317,0.4926683,133,157,2,validation
0.008561986,0.9914381,134,13,1,validation
0.9876709,0.012329096,135,78,1,validation
0.99333775,0.0066622407,136,100,0,validation
0.009540527,0.99045944,137,108,0,validation
0.9263118,0.07368826,138,40,2,validation
0.00542059,0.99457943,139,107,0,validation
0.010403984,0.98959607,140,9,2,validation
0.1931911,0.8068089,141,36,1,validation
0.9476944,0.052305646,142,128,0,validation
0.10810238,0.8918977,143,157,0,validation
0.009230924,0.9907691,144,80,1,validation
0.0055253957,0.9944746,145,18,1,validation
0.027067518,0.97293246,146,65,2,validation
0.9936534,0.006346525,147,7,1,validation
0.7870161,0.21298386,148,5,1,validation
0.21185653,0.78814346,149,135,0,validation
0.91487145,0.08512856,150,21,0,validation
0.993382,0.0066179996,151,71,0,validation
0.9915906,0.008409367,152,99,0,validation
0.020963917,0.97903603,153,30,1,validation
0.0073006903,0.9926993,154,155,1,validation
0.9552785,0.04472152,155,67,2,validation
0.9930749,0.0069250846,156,7,0,validation
0.019018566,0.98098147,157,75,1,validation
0.019644668,0.98035526,158,85,1,validation
0.9903261,0.0096738245,159,68,1,validation
0.01342739,0.9865726,160,1,1,validation
0.0052400813,0.99475986,161,37,1,validation
0.00572003,0.99428,162,14,1,validation
0.98330206,0.016697954,163,59,0,validation
0.98050296,0.01949703,164,5,0,validation
0.012361492,0.9876385,165,152,2,validation
0.989754,0.010245932,166,117,1,validation
0.99077624,0.009223775,167,0,3,validation
0.97850317,0.021496829,168,103,1,validation
0.15598057,0.8440195,169,63,0,validation
0.70161897,0.2983811,170,19,1,validation
0.0051621003,0.9948378,171,35,2,validation
0.019894077,0.98010594,172,104,2,validation
0.009022019,0.990978,173,86,0,validation
0.2184173,0.78158265,174,9,0,validation
0.032789744,0.9672103,175,63,1,validation
0.011764209,0.98823583,176,84,1,validation
0.23652442,0.7634756,177,8,0,validation
0.6668229,0.33317715,178,2,0,validation
0.9936714,0.006328514,179,151,1,validation
0.005633187,0.9943668,180,35,0,validation
0.09781195,0.90218806,181,11,2,validation
0.9931457,0.0068542827,182,51,0,validation
0.0096116215,0.99038833,183,154,0,validation
0.00642655,0.9935735,184,38,0,validation
0.9919045,0.008095465,185,36,2,validation
0.82025206,0.17974791,186,56,2,validation
0.98379403,0.016206013,187,87,0,validation
0.9885732,0.011426863,188,62,1,validation
0.2601044,0.73989564,189,46,2,validation
0.99116826,0.008831722,190,121,2,validation
0.006231493,0.9937686,191,125,1,validation
0.973598,0.026402026,192,73,1,validation
0.9287996,0.07120036,193,149,0,validation
0.021536011,0.978464,194,73,2,validation
0.58000934,0.4199907,195,147,0,validation
0.142691,0.857309,196,45,2,validation
0.98561585,0.014384196,197,120,1,validation
0.98960006,0.010399919,198,21,1,validation
0.98177254,0.018227508,199,71,2,validation
0.10879876,0.8912012,200,54,1,validation
0.3854961,0.6145039,201,162,3,validation
0.03243497,0.96756506,202,124,0,validation
0.23722458,0.7627754,203,103,3,validation
0.9932857,0.006714199,204,62,2,validation
0.9894525,0.010547478,205,26,0,validation
0.06414418,0.9358558,206,35,1,validation
0.9577124,0.042287573,207,144,0,validation
0.9487576,0.05124246,208,47,0,validation
0.9903246,0.009675433,209,29,2,validation
0.9770283,0.022971682,210,49,1,validation
0.0056771417,0.9943229,211,74,1,validation
0.0056850393,0.99431497,212,107,1,validation
0.97989666,0.020103306,213,26,2,validation
0.00538443,0.9946156,214,33,1,validation
0.012129542,0.9878705,215,53,2,validation
0.06062956,0.93937045,216,53,0,validation
0.98230505,0.017694967,217,64,1,validation
0.0068010287,0.99319893,218,164,0,validation
0.9936893,0.0063106706,219,23,2,validation
0.008238257,0.9917617,220,145,0,validation
0.018694574,0.9813054,221,72,2,validation
0.0064738267,0.9935262,222,155,0,validation
0.055029485,0.9449705,223,38,1,validation
0.9624536,0.037546366,224,92,1,validation
0.33451068,0.66548926,225,98,1,validation
0.6918414,0.30815852,226,123,0,validation
0.7078336,0.29216638,227,116,1,validation
0.039197158,0.9608028,228,131,2,validation
0.007937502,0.9920625,229,76,0,validation
0.013393198,0.98660684,230,84,0,validation
0.044538736,0.95546126,231,89,0,validation
0.5374485,0.46255153,232,126,1,validation
0.01729716,0.98270285,233,130,0,validation
0.05092669,0.94907326,234,11,1,validation
0.023180248,0.9768198,235,63,2,validation
0.005046293,0.9949537,236,45,0,validation
0.9641301,0.035869874,237,160,0,validation
0.0057711476,0.99422884,238,116,0,validation
0.9906729,0.009327145,239,93,1,validation
0.9909972,0.009002752,240,93,2,validation
0.28234145,0.7176585,241,19,0,validation
0.005209192,0.9947908,242,35,3,validation
0.99040073,0.009599329,243,28,2,validation
0.0054155714,0.9945845,244,134,2,validation
0.008287208,0.9917128,245,1,2,validation
0.9778471,0.022152897,246,118,2,validation
0.28538367,0.7146163,247,113,1,validation
0.11013295,0.88986707,248,113,2,validation
0.7662446,0.23375548,249,51,1,validation
0.00575565,0.9942444,250,48,2,validation
0.0069283484,0.9930716,251,57,1,validation
0.01000696,0.98999304,252,129,2,validation
0.4964689,0.5035311,253,59,2,validation
0.62126505,0.37873498,254,123,2,validation
0.23111024,0.7688898,255,3,0,validation
0.05348168,0.94651836,256,138,0,validation
0.005885056,0.99411494,257,12,0,validation
0.9132077,0.08679229,258,103,2,validation
0.6643055,0.33569446,259,64,0,validation
0.0048337206,0.9951663,260,141,1,validation
0.9837442,0.016255869,261,47,1,validation
0.005244956,0.994755,262,136,1,validation
0.57509726,0.42490277,263,47,2,validation
0.005993926,0.99400604,264,154,1,validation
0.9556145,0.044385437,265,119,0,validation
0.9933803,0.006619706,266,39,2,validation
0.98909456,0.010905381,267,121,1,validation
0.0072576497,0.9927423,268,31,0,validation
0.05130808,0.9486919,269,46,1,validation
0.00583272,0.9941673,270,76,2,validation
0.99166065,0.008339367,271,89,1,validation
0.0057756584,0.99422437,272,31,1,validation
0.0068450966,0.9931549,273,115,0,validation
0.99220276,0.0077972226,274,39,1,validation
0.029685713,0.9703143,275,59,1,validation
0.014433263,0.98556674,276,65,1,validation
0.016626835,0.98337317,277,79,0,validation
0.9937435,0.006256503,278,100,2,validation
0.048073314,0.95192665,279,98,0,validation
0.0068116304,0.9931884,280,115,1,validation
0.0057038628,0.99429613,281,158,0,validation
0.9916625,0.008337553,282,130,1,validation
0.9930108,0.006989129,283,93,0,validation
0.1962376,0.80376244,284,40,1,validation
0.7914217,0.20857829,285,136,3,validation
0.48212737,0.51787263,286,72,0,validation
0.0057897,0.99421036,287,141,2,validation
0.6623999,0.33760017,288,70,2,validation
0.9847706,0.015229386,289,41,2,validation
0.0076191653,0.9923808,290,138,1,validation
0.7904278,0.20957217,291,95,2,validation
0.00597478,0.9940253,292,107,2,validation
0.007342295,0.9926577,293,155,2,validation
0.014691294,0.9853087,294,95,1,validation
0.972293,0.027706914,295,116,2,validation
0.0067005237,0.9932995,296,127,1,validation
0.006843826,0.99315614,297,94,2,validation
0.9914424,0.00855755,298,120,2,validation
